Seconds,Oyster.2 ,Oyster.3,Oyster.5
0,533,557,540
12,533,558,539
24,533,556,540
36,534,556,539
48,534,556,539
60,534,557,539
72,533,557,539
84,532,557,538
96,534,556,539
108,533,557,540
120,532,556,539
132,534,556,539
144,534,557,539
156,532,558,539
168,533,556,538
180,533,558,539
192,533,556,539
204,533,557,538
216,540,556,539
228,539,557,540
240,538,556,538
252,536,556,539
264,536,557,539
276,536,556,538
288,535,557,538
300,534,557,538
312,536,557,540
324,535,556,538
336,534,557,538
348,535,558,539
360,535,558,539
372,536,556,539
384,535,557,540
396,535,557,539
408,536,556,540
420,541,557,539
432,538,557,538
444,538,558,538
456,537,557,540
468,537,558,538
480,537,557,539
492,535,558,538
504,535,558,538
516,536,556,538
528,536,558,538
540,536,556,537
552,536,557,538
564,536,557,538
576,535,557,538
588,535,557,538
600,536,556,538
612,535,557,538
624,535,558,538
636,535,558,538
648,535,557,537
660,535,557,537
672,536,556,539
684,536,556,537
696,538,556,537
708,537,556,538
720,537,557,538
732,537,557,538
744,536,557,537
756,537,557,538
768,537,556,538
780,537,557,538
792,537,557,538
804,536,557,538
816,536,557,538
828,536,557,539
840,536,556,537
852,537,557,539
864,537,556,538
876,535,557,538
888,537,557,539
900,537,557,538
912,536,558,538
924,535,558,537
936,536,557,541
948,535,558,540
960,536,558,540
972,536,557,538
984,535,556,538
996,536,556,538
1008,535,557,538
1020,535,557,538
1032,535,558,538
1044,535,557,538
1056,536,558,539
1068,537,557,539
1080,536,557,538
1092,536,558,538
1104,536,557,540
1116,537,556,539
1128,536,557,539
1140,536,556,538
1152,536,556,539
1164,535,557,538
1176,535,558,538
1188,535,557,538
1200,536,556,539
1212,536,556,538
1224,535,557,539
1236,535,558,538
1248,535,557,538
1260,536,556,538
1272,536,557,539
1284,536,558,538
1296,536,556,538
1308,535,557,539
1320,536,557,539
1332,535,557,539
1344,535,557,538
1356,535,556,539
1368,535,556,538
1380,536,557,539
1392,535,558,538
1404,535,557,538
1416,535,557,539
1428,534,557,538
1440,534,558,539
1452,534,558,538
1464,534,557,538
1476,534,557,538
1488,534,557,539
1500,536,556,539
1512,534,557,539
1524,535,557,539
1536,535,556,539
1548,534,557,538
1560,534,557,539
1572,535,557,538
1584,536,557,538
1596,536,557,539
1608,536,557,539
1620,535,558,538
1632,535,558,538
1644,536,556,538
1656,536,556,538
1668,535,557,538
1680,535,558,539
1692,535,558,538
1704,535,557,538
1716,535,558,539
1728,535,558,539
1740,536,557,539
1752,535,558,539
1764,535,557,539
1776,535,557,539
1788,534,558,538
1800,535,557,539
1812,535,558,538
1824,535,557,538
1836,535,558,538
1848,539,557,538
1860,537,557,539
1872,537,558,539
1884,537,557,538
1896,536,557,538
1908,538,557,540
1920,537,558,538
1932,538,557,538
1944,539,557,538
1956,537,558,539
1968,536,558,539
1980,537,557,539
1992,537,558,538
2004,537,558,540
2016,538,556,539
2028,537,557,546
2040,536,557,542
2052,537,557,539
2064,536,557,539
2076,537,557,540
2088,537,556,540
2100,536,557,540
2112,536,558,539
2124,536,558,538
2136,536,557,539
2148,537,556,539
2160,536,557,539
2172,537,556,539
2184,536,557,539
2196,537,557,540
2208,536,557,539
2220,536,557,539
2232,535,557,538
2244,535,557,538
2256,536,556,539
2268,535,557,538
2280,534,557,538
2292,534,557,538
2304,536,557,538
2316,536,556,539
2328,536,557,539
2340,535,557,538
2352,534,557,538
2364,534,558,540
2376,535,557,540
2388,535,557,540
2400,535,557,539
2412,534,558,540
2424,534,558,538
2436,534,558,539
2448,534,558,539
2460,535,556,539
2472,535,556,539
2484,535,556,539
2496,536,556,539
2508,535,557,540
2520,535,554,539
2532,535,548,540
2544,535,545,538
2556,534,545,539
2568,535,545,540
2580,535,545,540
2592,534,545,539
2604,535,544,538
2616,535,544,539
2628,534,545,538
2640,535,544,539
2652,534,545,538
2664,535,545,538
2676,535,545,539
2688,534,545,538
2700,534,545,538
2712,536,544,539
2724,536,544,539
2736,535,545,539
2748,535,546,538
2760,534,545,539
2772,536,549,539
2784,535,550,538
2796,536,548,539
2808,534,548,538
2820,536,548,539
2832,536,547,539
2844,536,546,538
2856,534,548,539
2868,534,547,538
2880,535,547,538
2892,534,550,538
2904,535,550,540
2916,534,551,539
2928,535,549,546
2940,536,549,542
2952,542,550,540
2964,540,552,540
2976,540,551,541
2988,539,551,540
3000,539,550,539
3012,539,551,540
3024,538,550,539
3036,538,549,539
3048,538,549,539
3060,538,547,540
3072,537,548,539
3084,537,547,540
3096,536,550,539
3108,538,550,539
3120,537,549,538
3132,538,549,535
3144,536,549,535
3156,537,547,535
3168,538,547,536
3180,536,546,535
3192,537,546,535
3204,537,547,535
3216,538,546,536
3228,537,546,536
3240,536,550,535
3252,537,549,536
3264,537,548,536
3276,536,547,535
3288,536,548,536
3300,536,548,535
3312,537,546,535
3324,537,546,536
3336,536,550,536
3348,536,549,536
3360,537,548,536
3372,537,547,536
3384,537,547,536
3396,537,547,536
3408,536,547,535
3420,536,547,536
3432,536,547,536
3444,537,547,537
3456,536,547,537
3468,537,545,536
3480,537,546,537
3492,537,545,536
3504,537,546,536
3516,536,546,536
3528,536,544,536
3540,536,546,536
3552,536,546,537
3564,536,545,536
3576,536,545,537
3588,537,544,537
3600,537,544,537
3612,536,544,537
3624,537,544,536
3636,537,544,537
3648,549,546,551
3660,547,545,551
3672,548,545,550
3684,545,546,547
3696,543,545,546
3708,542,545,546
3720,541,544,545
3732,540,544,544
3744,541,544,544
3756,541,544,544
3768,540,544,544
3780,540,544,544
3792,540,544,544
3804,542,544,548
3816,541,544,547
3828,541,545,554
3840,542,546,551
3852,542,545,548
3864,541,545,547
3876,540,545,546
3888,540,544,546
3900,540,544,546
3912,540,545,544
3924,540,544,545
3936,541,544,545
3948,539,545,544
3960,540,543,549
3972,540,543,547
3984,540,544,546
3996,539,543,545
4008,539,544,545
4020,540,544,544
4032,539,545,545
4044,539,545,545
4056,539,545,548
4068,539,544,547
4080,538,544,547
4092,538,543,545
4104,538,545,545
4116,538,543,545
4128,538,543,545
4140,538,544,546
4152,538,544,545
4164,539,543,544
4176,539,543,544
4188,538,543,544
4200,538,543,545
4212,538,542,544
4224,538,542,544
4236,537,543,545
4248,537,542,544
4260,538,542,545
4272,537,542,544
4284,537,541,543
4296,538,541,545
4308,538,541,545
4320,538,541,544
4332,538,541,544
4344,538,542,544
4356,537,542,544
4368,537,542,544
4380,537,543,545
4392,537,542,544
4404,538,541,544
4416,537,543,544
4428,536,543,544
4440,536,543,544
4452,536,544,544
4464,537,544,544
4476,536,544,544
4488,536,543,545
4500,536,544,545
4512,536,543,544
4524,536,542,545
4536,536,543,545
4548,536,542,546
4560,536,541,546
4572,537,541,546
4584,536,542,546
4596,537,541,545
4608,536,542,547
4620,536,544,548
4632,537,548,548
4644,537,546,547
4656,536,545,546
4668,536,544,546
4680,536,544,546
4692,536,543,546
4704,536,543,545
4716,536,543,546
4728,536,544,545
4740,535,545,545
4752,535,545,545
4764,536,544,547
4776,536,552,546
4788,536,552,545
4800,535,549,545
4812,535,548,545
4824,535,547,545
4836,535,545,545
4848,536,544,545
4860,535,545,545
4872,535,544,544
4884,535,542,544
4896,536,541,545
4908,535,542,544
4920,535,542,545
4932,535,541,545
4944,536,540,545
4956,534,541,544
4968,534,540,544
4980,534,540,544
4992,534,540,544
5004,534,541,544
5016,535,541,545
5028,536,540,545
5040,534,540,545
5052,534,541,544
5064,535,541,544
5076,536,539,544
5088,536,539,544
5100,536,541,547
5112,538,540,545
5124,537,540,546
5136,536,540,545
5148,536,540,544
5160,535,540,544
5172,536,549,544
5184,535,539,544
5196,537,538,544
5208,540,539,546
5220,539,538,545
5232,539,539,546
5244,539,539,546
5256,537,540,546
5268,538,539,545
5280,537,540,545
5292,537,538,545
5304,537,538,544
5316,536,539,544
5328,538,537,546
5340,536,539,545
5352,537,537,545
5364,536,538,545
5376,537,537,545
5388,537,538,546
5400,537,538,545
5412,537,537,544
5424,537,537,545
5436,537,538,545
5448,537,537,545
5460,537,537,544
5472,535,537,544
5484,537,537,545
5496,536,538,546
5508,536,537,544
5520,536,536,544
5532,536,537,544
5544,535,537,544
5556,535,538,544
5568,535,538,545
5580,535,538,545
5592,535,538,544
5604,535,537,544
5616,535,538,544
5628,535,537,545
5640,536,536,545
5652,536,536,544
5664,535,537,544
5676,535,537,544
5688,536,537,546
5700,535,537,544
5712,537,537,545
5724,536,536,545
5736,535,537,545
5748,536,536,546
5760,535,537,546
5772,536,536,545
5784,536,536,546
5796,536,536,545
5808,535,537,546
5820,536,535,545
5832,535,535,545
5844,535,536,545
5856,536,536,543
5868,535,536,543
5880,536,536,543
5892,536,536,543
5904,536,537,543
5916,535,536,542
5928,535,536,542
5940,536,536,542
5952,534,537,542
5964,536,535,542
5976,535,535,542
5988,535,535,542
6000,534,535,542
6012,536,535,542
6024,534,535,542
6036,536,536,543
6048,534,536,543
6060,535,537,542
6072,540,544,545
6084,539,544,544
6096,539,543,545
6108,539,541,544
6120,539,539,544
6132,538,538,544
6144,538,539,543
6156,538,538,544
6168,537,538,544
6180,538,537,544
6192,538,536,544
6204,538,537,544
6216,537,538,543
6228,538,539,544
6240,537,539,544
6252,537,539,543
6264,537,538,544
6276,536,539,544
6288,536,538,543
6300,536,538,543
6312,536,538,544
6324,538,536,544
6336,537,536,543
6348,536,536,544
6360,537,536,544
6372,536,537,543
6384,537,536,544
6396,536,536,543
6408,536,536,543
6420,537,537,545
6432,536,537,544
6444,536,536,545
6456,536,537,545
6468,536,537,545
6480,536,536,544
6492,535,537,550
6504,535,537,547
6516,535,538,546
6528,536,536,545
6540,535,537,545
6552,535,537,546
6564,536,536,545
6576,536,536,545
6588,536,536,545
6600,535,537,545
6612,535,537,545
6624,537,536,546
6636,536,536,545
6648,535,536,545
6660,535,537,545
6672,536,537,545
6684,536,537,546
6696,535,538,547
6708,535,538,546
6720,535,538,546
6732,535,536,545
6744,536,538,546
6756,536,536,546
6768,536,536,545
6780,535,537,545
6792,535,536,546
6804,536,536,546
6816,536,536,547
6828,536,536,546
6840,535,537,545
6852,536,535,546
6864,535,537,546
6876,535,537,547
6888,535,538,547
6900,535,537,546
6912,535,536,546
6924,535,536,546
6936,535,537,546
6948,535,537,546
6960,536,536,546
6972,534,537,546
6984,535,536,546
6996,534,536,546
7008,536,536,546
7020,535,536,547
7032,534,536,546
7044,534,537,546
7056,534,536,545
7068,534,537,546
7080,534,536,545
7092,534,537,546
7104,534,537,546
7116,534,536,546
7128,534,536,545
7140,533,536,545
7152,535,537,546
7164,534,536,546
7176,535,537,547
7188,534,537,546
7200,534,537,547
7212,534,537,546
7224,534,538,547
7236,536,537,547
7248,535,540,546
7260,536,530,547
7272,535,538,546
7284,536,539,548
7296,549,531,555
7308,548,539,555
7320,546,539,554
7332,543,538,553
7344,542,539,553
7356,542,538,552
7368,540,538,552
7380,540,537,550
7392,543,537,550
7404,542,537,550
7416,545,539,552
7428,544,538,550
7440,542,538,550
7452,541,538,550
7464,540,538,550
7476,541,538,549
7488,541,537,549
7500,542,537,549
7512,542,538,549
7524,541,537,548
7536,540,538,549
7548,541,537,549
7560,541,538,549
7572,540,537,548
7584,538,537,552
7596,538,538,551
7608,539,537,551
7620,539,536,549
7632,538,537,549
7644,538,537,549
7656,539,536,549
7668,540,536,549
7680,538,538,549
7692,539,536,548
7704,539,537,549
7716,538,537,549
7728,538,537,548
7740,538,537,547
7752,538,537,548
7764,538,537,548
7776,538,537,549
7788,538,537,548
7800,538,537,548
7812,538,537,553
7824,537,537,551
7836,538,537,551
7848,537,538,550
7860,537,537,556
7872,538,537,550
7884,538,536,549
7896,538,538,548
7908,537,536,549
7920,538,537,548
7932,538,537,548
7944,537,537,547
7956,537,538,548
7968,537,537,548
7980,537,538,549
7992,538,537,548
8004,538,537,548
8016,537,538,548
8028,538,537,548
8040,536,538,548
8052,537,537,547
8064,536,538,548
8076,536,537,547
8088,537,536,548
8100,536,538,548
8112,536,537,548
8124,536,538,548
8136,537,540,548
8148,536,540,549
8160,536,539,548
8172,537,539,549
8184,537,539,549
8196,536,539,549
8208,538,538,548
8220,537,539,549
8232,537,538,549
8244,536,538,550
8256,537,538,548
8268,537,538,548
8280,537,542,547
8292,536,541,548
8304,536,540,547
8316,536,541,547
8328,537,540,548
8340,537,539,548
8352,536,539,547
8364,539,539,548
8376,537,539,546
8388,537,542,547
8400,538,540,547
8412,537,540,547
8424,537,540,547
8436,537,539,547
8448,537,539,547
8460,536,540,547
8472,537,539,547
8484,537,539,547
8496,536,539,547
8508,537,539,547
8520,537,542,551
8532,536,541,549
8544,537,540,549
8556,537,540,549
8568,537,540,549
8580,537,540,548
8592,537,540,550
8604,535,542,548
8616,535,545,550
8628,537,544,550
8640,536,553,550
8652,536,555,550
8664,536,557,549
8676,537,557,549
8688,536,557,548
8700,537,557,550
8712,537,555,549
8724,537,551,549
8736,537,550,549
8748,537,549,548
8760,536,552,548
8772,536,552,548
8784,537,552,548
8796,536,551,548
8808,537,549,548
8820,537,549,549
8832,538,546,549
8844,538,548,553
8856,538,547,552
8868,536,547,550
8880,537,546,551
8892,537,546,551
8904,538,544,551
8916,538,545,551
8928,536,546,550
8940,537,546,550
8952,537,545,549
8964,537,544,549
8976,538,542,550
8988,536,543,549
9000,537,542,549
9012,537,544,550